/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-05-10 22:30:42 [info     ] langsmith_enabled              endpoint=https://eu.api.smith.langchain.com project=cmads-clinical-pipeline
2026-05-10 23:40:12 [info     ] agent_step_done                agent_id=ehr_analyst length=7817 step=analysis
2026-05-10 23:40:12 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:40:12 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.72
2026-05-10 23:40:12 [info     ] agent_step_done                agent_id=lab_interpreter length=3407 step=analysis
2026-05-10 23:40:12 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:40:20 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.76
2026-05-10 23:40:20 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:40:21 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=8.87
2026-05-10 23:40:21 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:40:27 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.78
2026-05-10 23:40:27 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:40:27 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=21321
2026-05-10 23:40:28 [warning  ] llm_call_retry                 agent_id=lab_interpreter attempt=1 error=Error code: 400 - {'error': {'message': "Failed to validate JSON. Please adjust your prompt. See 'failed_generation' for more details.", 'type': 'invalid_request_error', 'code': 'json_validate_failed' is_json_error=True retry_in=2
2026-05-10 23:40:36 [info     ] llm_call_success               agent_id=lab_interpreter attempt=2 duration_s=6.7
2026-05-10 23:40:36 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:40:36 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=31043
2026-05-10 23:40:36 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:40:36 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:40:36 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:40:36 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:40:44 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.24
2026-05-10 23:40:44 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10820 step=evidence_synthesis
2026-05-10 23:40:44 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:40:47 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.58
2026-05-10 23:40:47 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5100 step=hypothesis_generation
2026-05-10 23:40:47 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:40:56 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.11
2026-05-10 23:40:56 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13667 step=initial_ranking
2026-05-10 23:40:56 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:41:04 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.32
2026-05-10 23:41:04 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10909 step=critique_round_1
2026-05-10 23:41:04 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 23:41:04 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 23:41:04 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:41:13 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.06
2026-05-10 23:41:13 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:41:13 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=36352
2026-05-10 23:41:13 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:41:13 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:41:13 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:41:13 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:41:19 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=6.61
2026-05-10 23:41:19 [info     ] agent_step_done                agent_id=clinical_reviewer length=11202 step=evidence_reanalysis
2026-05-10 23:41:19 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:41:26 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=6.55
2026-05-10 23:41:26 [info     ] agent_step_done                agent_id=clinical_reviewer length=10424 step=verification
2026-05-10 23:41:26 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:41:38 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=11.78
2026-05-10 23:41:38 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:41:38 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=24987
2026-05-10 23:41:38 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:41:38 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:41:38 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:41:38 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:41:45 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=7.65
2026-05-10 23:41:45 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:41:45 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=7680
2026-05-10 23:41:45 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:41:47 [info     ] evaluation_complete            match_type=DIRECT patient=2bc38d1a-598 rank=1
2026-05-10 23:41:47 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:41:47 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:41:47 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:41:47 [info     ] treatment_for_direct_match     disease=Diabetic nephropathy (advanced diabetic kidney disease) rank=1
2026-05-10 23:41:48 [info     ] treatment_qdrant_search        disease=Diabetic nephropathy (advanced diabetic kidney disease) matches=3 score=0.623 top_match=Chronic kidney disease stage 2 (disorder)
2026-05-10 23:41:48 [info     ] agent_step                     agent_id=treatment_planning step=analysis
2026-05-10 23:41:54 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=5.66
2026-05-10 23:41:54 [info     ] agent_step_done                agent_id=treatment_planning length=7170 step=analysis
2026-05-10 23:41:54 [info     ] agent_step                     agent_id=treatment_planning step=structure
2026-05-10 23:41:58 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=4.0
2026-05-10 23:41:58 [info     ] agent_step_done                agent_id=treatment_planning step=structure
2026-05-10 23:41:58 [info     ] agent_success                  agent_id=treatment_planning duration_ms=11010
2026-05-10 23:41:58 [info     ] memory_consolidation_disabled
done (112.7s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'success', 'memory_consolidation': 'skipped'}
[38/45] Patient: 3417ddb4-440... 2026-05-10 23:41:58 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:41:58 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:41:58 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:41:58 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:41:58 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:41:58 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:41:58 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:41:58 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:42:05 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.58
2026-05-10 23:42:05 [info     ] agent_step_done                agent_id=ehr_analyst length=8287 step=analysis
2026-05-10 23:42:05 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:42:05 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.59
2026-05-10 23:42:05 [info     ] agent_step_done                agent_id=lab_interpreter length=5329 step=analysis
2026-05-10 23:42:05 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:42:10 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=5.34
2026-05-10 23:42:10 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:42:11 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.8
2026-05-10 23:42:11 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:42:14 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=4.36
2026-05-10 23:42:14 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:42:14 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=16371
2026-05-10 23:42:18 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.58
2026-05-10 23:42:18 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:42:18 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=20068
2026-05-10 23:42:18 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:42:18 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:42:18 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:42:18 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:42:26 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.24
2026-05-10 23:42:26 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13991 step=evidence_synthesis
2026-05-10 23:42:26 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:42:30 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.75
2026-05-10 23:42:30 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5365 step=hypothesis_generation
2026-05-10 23:42:30 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:42:38 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.03
2026-05-10 23:42:38 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11505 step=initial_ranking
2026-05-10 23:42:38 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:42:48 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.94
2026-05-10 23:42:48 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=14175 step=critique_round_1
